"author_id","name","grade_id","poemid","name-2"
193,"emily",1,282,"Joy"
193,"emily",1,283,"Joy"
193,"emily",1,283,"Sadness"
193,"emily",1,283,"Anger"
193,"emily",1,284,"Anger"
1069,"emily",2,1898,"Fear"
1069,"emily",2,1898,"Sadness"
1069,"emily",2,1898,"Joy"
1069,"emily",2,1899,"Joy"
1069,"emily",2,1900,"Joy"
1069,"emily",2,1901,"Joy"
1069,"emily",2,1902,"Anger"
1069,"emily",2,1902,"Joy"
1069,"emily",2,1903,"Sadness"
1069,"emily",2,1903,"Fear"
1069,"emily",2,1903,"Joy"
1069,"emily",2,1904,"Joy"
1069,"emily",2,1905,"Joy"
1069,"emily",2,1905,"Anger"
1069,"emily",2,1906,"Sadness"
1069,"emily",2,1906,"Joy"
1069,"emily",2,1906,"Fear"
1069,"emily",2,1906,"Anger"
1069,"emily",2,1907,"Joy"
1069,"emily",2,1908,"Joy"
1069,"emily",2,1908,"Fear"
1069,"emily",2,1909,"Joy"
1069,"emily",2,1910,"Fear"
1069,"emily",2,1910,"Joy"
1069,"emily",2,1911,"Joy"
1069,"emily",2,1912,"Fear"
1069,"emily",2,1912,"Joy"
1069,"emily",2,1912,"Anger"
1069,"emily",2,1913,"Sadness"
1069,"emily",2,1913,"Joy"
1069,"emily",2,1914,"Joy"
1069,"emily",2,1915,"Fear"
1069,"emily",2,1915,"Sadness"
1069,"emily",2,1915,"Joy"
1069,"emily",2,1916,"Joy"
1069,"emily",2,1916,"Sadness"
1069,"emily",2,1917,"Anger"
1069,"emily",2,1917,"Fear"
1069,"emily",2,1917,"Joy"
1069,"emily",2,1918,"Fear"
1069,"emily",2,1918,"Sadness"
1069,"emily",2,1918,"Joy"
1069,"emily",2,1918,"Anger"
1069,"emily",2,1919,NULL
1069,"emily",2,1920,"Joy"
1069,"emily",2,1921,"Fear"
1069,"emily",2,1921,"Anger"
1069,"emily",2,1921,"Joy"
1069,"emily",2,1922,"Joy"
1069,"emily",2,1922,"Sadness"
1069,"emily",2,1923,"Sadness"
1069,"emily",2,1923,"Joy"
1069,"emily",2,1923,"Fear"
1069,"emily",2,1923,"Anger"
1069,"emily",2,1924,"Fear"
1069,"emily",2,1924,"Joy"
1069,"emily",2,1925,"Joy"
1069,"emily",2,1926,"Sadness"
1069,"emily",2,1926,"Anger"
1069,"emily",2,1926,"Fear"
1069,"emily",2,1926,"Joy"
1069,"emily",2,1927,"Joy"
1069,"emily",2,1927,"Sadness"
1069,"emily",2,1927,"Anger"
1069,"emily",2,1928,"Joy"
1069,"emily",2,1928,"Fear"
1069,"emily",2,1928,"Sadness"
1069,"emily",2,1929,"Joy"
1069,"emily",2,1930,"Anger"
1069,"emily",2,1930,"Joy"
1069,"emily",2,1930,"Sadness"
1069,"emily",2,1930,"Fear"
1069,"emily",2,1931,"Joy"
1069,"emily",2,1932,"Joy"
1069,"emily",2,1932,"Sadness"
1069,"emily",2,1933,"Joy"
1069,"emily",2,1933,"Anger"
2804,"emily",3,6255,"Sadness"
2804,"emily",3,6255,"Joy"
2804,"emily",3,6256,"Fear"
2804,"emily",3,6257,"Joy"
2804,"emily",3,6258,"Sadness"
2804,"emily",3,6258,"Joy"
2804,"emily",3,6259,"Joy"
2804,"emily",3,6260,"Sadness"
2804,"emily",3,6260,"Anger"
2804,"emily",3,6260,"Joy"
2804,"emily",3,6260,"Fear"
2804,"emily",3,6261,"Anger"
2804,"emily",3,6261,"Joy"
2804,"emily",3,6262,NULL
2804,"emily",3,6263,"Fear"
2804,"emily",3,6263,"Anger"
2804,"emily",3,6263,"Joy"
2804,"emily",3,6263,"Sadness"
2804,"emily",3,6264,"Fear"
2804,"emily",3,6264,"Anger"
2804,"emily",3,6264,"Joy"
2804,"emily",3,6265,"Sadness"
2804,"emily",3,6265,"Fear"
2804,"emily",3,6265,"Joy"
2804,"emily",3,6266,"Sadness"
2804,"emily",3,6266,"Fear"
2804,"emily",3,6266,"Anger"
2804,"emily",3,6267,"Sadness"
2804,"emily",3,6267,"Joy"
2804,"emily",3,6268,"Joy"
2804,"emily",3,6269,"Joy"
2804,"emily",3,6270,"Sadness"
2804,"emily",3,6271,"Anger"
2804,"emily",3,6271,"Sadness"
2804,"emily",3,6271,"Joy"
2804,"emily",3,6272,"Sadness"
2804,"emily",3,6272,"Joy"
2804,"emily",3,6273,"Joy"
2804,"emily",3,6274,"Joy"
2804,"emily",3,6275,"Joy"
2804,"emily",3,6276,"Joy"
2804,"emily",3,6277,"Joy"
2804,"emily",3,6277,"Anger"
2804,"emily",3,6278,"Fear"
2804,"emily",3,6279,"Joy"
2804,"emily",3,6279,"Fear"
2804,"emily",3,6280,"Anger"
2804,"emily",3,6280,"Fear"
2804,"emily",3,6280,"Joy"
2804,"emily",3,6280,"Sadness"
2804,"emily",3,6281,"Joy"
2804,"emily",3,6282,"Joy"
2804,"emily",3,6282,"Sadness"
2804,"emily",3,6283,"Joy"
2804,"emily",3,6284,NULL
2804,"emily",3,6285,"Fear"
2804,"emily",3,6285,"Sadness"
2804,"emily",3,6285,"Joy"
2804,"emily",3,6286,"Sadness"
2804,"emily",3,6286,"Joy"
2804,"emily",3,6286,"Anger"
2804,"emily",3,6287,"Fear"
2804,"emily",3,6288,"Joy"
2804,"emily",3,6289,"Joy"
2804,"emily",3,6290,"Fear"
2804,"emily",3,6290,"Sadness"
2804,"emily",3,6290,"Joy"
2804,"emily",3,6290,"Anger"
2804,"emily",3,6291,"Sadness"
2804,"emily",3,6291,"Anger"
2804,"emily",3,6291,"Fear"
2804,"emily",3,6292,"Joy"
2804,"emily",3,6293,"Joy"
2804,"emily",3,6293,"Anger"
2804,"emily",3,6293,"Fear"
2804,"emily",3,6294,NULL
2804,"emily",3,6295,"Fear"
2804,"emily",3,6295,"Joy"
2804,"emily",3,6295,"Sadness"
2804,"emily",3,6296,NULL
2804,"emily",3,6297,"Joy"
2804,"emily",3,6297,"Fear"
2804,"emily",3,6298,"Anger"
2804,"emily",3,6298,"Joy"
2804,"emily",3,6298,"Fear"
2804,"emily",3,6299,"Fear"
2804,"emily",3,6299,"Anger"
2804,"emily",3,6300,"Sadness"
2804,"emily",3,6300,"Joy"
2804,"emily",3,6301,"Fear"
2804,"emily",3,6301,"Anger"
2804,"emily",3,6301,"Sadness"
2804,"emily",3,6301,"Joy"
2804,"emily",3,6302,"Joy"
2804,"emily",3,6303,"Sadness"
5388,"emily",4,14211,"Fear"
5388,"emily",4,14211,"Joy"
5388,"emily",4,14212,"Joy"
5388,"emily",4,14212,"Anger"
5388,"emily",4,14212,"Sadness"
5388,"emily",4,14213,"Anger"
5388,"emily",4,14213,"Joy"
5388,"emily",4,14213,"Sadness"
5388,"emily",4,14214,"Joy"
5388,"emily",4,14215,"Sadness"
5388,"emily",4,14215,"Fear"
5388,"emily",4,14215,"Joy"
5388,"emily",4,14216,"Joy"
5388,"emily",4,14217,"Sadness"
5388,"emily",4,14217,"Joy"
5388,"emily",4,14218,NULL
5388,"emily",4,14219,"Joy"
5388,"emily",4,14220,"Joy"
5388,"emily",4,14221,"Joy"
5388,"emily",4,14221,"Sadness"
5388,"emily",4,14222,"Sadness"
5388,"emily",4,14223,"Sadness"
5388,"emily",4,14223,"Anger"
5388,"emily",4,14223,"Fear"
5388,"emily",4,14224,"Sadness"
5388,"emily",4,14224,"Joy"
5388,"emily",4,14224,"Anger"
5388,"emily",4,14225,"Sadness"
5388,"emily",4,14226,"Joy"
5388,"emily",4,14227,"Anger"
5388,"emily",4,14227,"Joy"
5388,"emily",4,14227,"Sadness"
5388,"emily",4,14228,NULL
5388,"emily",4,14229,"Joy"
5388,"emily",4,14230,"Joy"
5388,"emily",4,14231,NULL
5388,"emily",4,14232,"Sadness"
5388,"emily",4,14232,"Joy"
5388,"emily",4,14232,"Anger"
5388,"emily",4,14232,"Fear"
5388,"emily",4,14233,"Anger"
5388,"emily",4,14233,"Fear"
5388,"emily",4,14233,"Joy"
5388,"emily",4,14234,"Fear"
5388,"emily",4,14234,"Joy"
5388,"emily",4,14234,"Anger"
5388,"emily",4,14234,"Sadness"
5388,"emily",4,14235,"Joy"
5388,"emily",4,14236,NULL
5388,"emily",4,14237,"Joy"
5388,"emily",4,14237,"Fear"
5388,"emily",4,14238,"Joy"
5388,"emily",4,14238,"Anger"
5388,"emily",4,14239,"Joy"
5388,"emily",4,14239,"Sadness"
5388,"emily",4,14239,"Anger"
5388,"emily",4,14239,"Fear"
5388,"emily",4,14240,"Joy"
5388,"emily",4,14241,NULL
5388,"emily",4,14242,"Fear"
5388,"emily",4,14242,"Joy"
5388,"emily",4,14243,"Anger"
5388,"emily",4,14243,"Joy"
5388,"emily",4,14243,"Sadness"
5388,"emily",4,14243,"Fear"
5388,"emily",4,14244,"Joy"
5388,"emily",4,14245,"Anger"
5388,"emily",4,14246,"Joy"
5388,"emily",4,14247,"Joy"
5388,"emily",4,14248,"Sadness"
5388,"emily",4,14249,"Joy"
5388,"emily",4,14250,NULL
5388,"emily",4,14251,"Sadness"
5388,"emily",4,14251,"Anger"
5388,"emily",4,14251,"Fear"
5388,"emily",4,14251,"Joy"
5388,"emily",4,14252,"Joy"
5388,"emily",4,14253,"Joy"
5388,"emily",4,14253,"Sadness"
5388,"emily",4,14254,"Sadness"
5388,"emily",4,14255,"Fear"
5388,"emily",4,14255,"Sadness"
5388,"emily",4,14255,"Anger"
5388,"emily",4,14256,"Joy"
5388,"emily",4,14257,"Sadness"
5388,"emily",4,14257,"Anger"
5388,"emily",4,14257,"Joy"
5388,"emily",4,14257,"Fear"
5388,"emily",4,14258,"Anger"
5388,"emily",4,14258,"Sadness"
5388,"emily",4,14258,"Joy"
5388,"emily",4,14259,"Joy"
5388,"emily",4,14260,"Anger"
5388,"emily",4,14260,"Fear"
5388,"emily",4,14260,"Sadness"
5388,"emily",4,14260,"Joy"
5388,"emily",4,14261,"Fear"
5388,"emily",4,14262,NULL
5388,"emily",4,14263,"Joy"
5388,"emily",4,14264,"Joy"
5388,"emily",4,14265,"Joy"
5388,"emily",4,14265,"Fear"
5388,"emily",4,14265,"Anger"
5388,"emily",4,14266,"Joy"
5388,"emily",4,14266,"Fear"
5388,"emily",4,14267,"Joy"
5388,"emily",4,14267,"Fear"
5388,"emily",4,14267,"Sadness"
5388,"emily",4,14268,"Anger"
5388,"emily",4,14268,"Joy"
5388,"emily",4,14269,"Joy"
5388,"emily",4,14269,"Sadness"
5388,"emily",4,14270,"Anger"
5388,"emily",4,14270,"Joy"
5388,"emily",4,14270,"Sadness"
5388,"emily",4,14270,"Fear"
5388,"emily",4,14271,"Anger"
5388,"emily",4,14271,"Fear"
5388,"emily",4,14271,"Sadness"
5388,"emily",4,14271,"Joy"
5388,"emily",4,14272,NULL
5388,"emily",4,14273,"Joy"
5388,"emily",4,14274,"Sadness"
5388,"emily",4,14274,"Anger"
5388,"emily",4,14274,"Fear"
5388,"emily",4,14274,"Joy"
5388,"emily",4,14275,"Joy"
5388,"emily",4,14276,"Sadness"
5388,"emily",4,14277,"Joy"
5388,"emily",4,14277,"Anger"
5388,"emily",4,14277,"Fear"
5388,"emily",4,14277,"Sadness"
5388,"emily",4,14278,"Anger"
5388,"emily",4,14278,"Joy"
5388,"emily",4,14278,"Sadness"
5388,"emily",4,14278,"Fear"
5388,"emily",4,14279,"Sadness"
5388,"emily",4,14279,"Joy"
5388,"emily",4,14280,"Joy"
5388,"emily",4,14280,"Anger"
5388,"emily",4,14281,"Joy"
5388,"emily",4,14281,"Fear"
5388,"emily",4,14281,"Anger"
5388,"emily",4,14282,"Anger"
5388,"emily",4,14282,"Fear"
5388,"emily",4,14282,"Sadness"
5388,"emily",4,14282,"Joy"
5388,"emily",4,14283,"Anger"
5388,"emily",4,14283,"Joy"
5388,"emily",4,14283,"Fear"
5388,"emily",4,14284,"Anger"
5388,"emily",4,14284,"Joy"
5388,"emily",4,14284,"Fear"
5388,"emily",4,14285,"Joy"
5388,"emily",4,14285,"Sadness"
5388,"emily",4,14285,"Fear"
5388,"emily",4,14286,"Sadness"
5388,"emily",4,14286,"Anger"
5388,"emily",4,14286,"Fear"
5388,"emily",4,14287,"Sadness"
5388,"emily",4,14287,"Joy"
5388,"emily",4,14288,"Joy"
5388,"emily",4,14288,"Sadness"
5388,"emily",4,14289,"Sadness"
5388,"emily",4,14289,"Anger"
5388,"emily",4,14289,"Joy"
5388,"emily",4,14290,"Anger"
5388,"emily",4,14290,"Sadness"
5388,"emily",4,14290,"Joy"
5388,"emily",4,14291,NULL
5388,"emily",4,14292,"Sadness"
5388,"emily",4,14292,"Anger"
5388,"emily",4,14292,"Joy"
5388,"emily",4,14293,"Fear"
5388,"emily",4,14294,NULL
5388,"emily",4,14295,"Sadness"
5388,"emily",4,14295,"Anger"
5388,"emily",4,14295,"Joy"
5388,"emily",4,14295,"Fear"
5388,"emily",4,14296,"Anger"
5388,"emily",4,14296,"Joy"
5388,"emily",4,14297,"Anger"
5388,"emily",4,14297,"Fear"
5388,"emily",4,14297,"Sadness"
5388,"emily",4,14298,"Joy"
5388,"emily",4,14298,"Fear"
5388,"emily",4,14298,"Anger"
5388,"emily",4,14299,"Fear"
5388,"emily",4,14299,"Anger"
5388,"emily",4,14299,"Sadness"
5388,"emily",4,14299,"Joy"
5388,"emily",4,14300,"Fear"
5388,"emily",4,14300,"Anger"
5388,"emily",4,14301,"Sadness"
5388,"emily",4,14301,"Anger"
5388,"emily",4,14301,"Joy"
5388,"emily",4,14302,NULL
5388,"emily",4,14303,"Joy"
5388,"emily",4,14304,"Anger"
5388,"emily",4,14304,"Fear"
5388,"emily",4,14304,"Sadness"
